ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-mdpi\abc_spinner_mtrl_am_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-xhdpi\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-xxhdpi\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-xxxhdpi\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-ldrtl-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_ab_share_pack_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_btn_check_to_on_mtrl_000.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_btn_check_to_on_mtrl_015.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_btn_radio_to_on_mtrl_000.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_btn_radio_to_on_mtrl_015.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_btn_rating_star_off_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_btn_rating_star_on_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_cab_background_top_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_ic_clear_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_ic_commit_search_api_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_ic_go_search_api_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_ic_menu_selectall_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_ic_menu_share_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_ic_search_api_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_ic_voice_search_api_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_list_divider_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_list_focused_holo.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_list_longpressed_holo.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_popup_background_mtrl_mult.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_spinner_mtrl_am_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_switch_track_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_tab_indicator_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_textfield_activated_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_textfield_default_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-mdpi\abc_textfield_search_default_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-v21\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-v21\abc_action_bar_item_background_material.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-v21\abc_btn_colored_material.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-v23\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-v23\abc_control_background_material.xml
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_ab_share_pack_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_btn_check_to_on_mtrl_000.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_btn_check_to_on_mtrl_015.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_btn_radio_to_on_mtrl_000.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_btn_radio_to_on_mtrl_015.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_btn_rating_star_off_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_btn_rating_star_on_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_cab_background_top_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_ic_clear_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_ic_go_search_api_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_ic_menu_share_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_ic_search_api_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_list_divider_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_list_focused_holo.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_popup_background_mtrl_mult.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_switch_track_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_tab_indicator_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_textfield_activated_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_textfield_default_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ab_share_pack_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_btn_check_to_on_mtrl_000.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_btn_check_to_on_mtrl_015.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_000.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_015.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_btn_rating_star_off_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_btn_rating_star_on_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_cab_background_top_mtrl_alpha.9.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_clear_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_go_search_api_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_menu_share_mtrl_alpha.png
* HXTest\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_search_api_mtrl_alpha.png
